==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bar10__1                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10402   183200       N               -               -               -
bar10__121                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    24758   150800       N               -               -               -
bar10__145                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    14472   177200       N               -               -               -
bar10__169                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    16470   207800      FS               -               -               -
bar10__193                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    14990   206000       N               -               -               -
bar10__217                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8330   207200       N               -               -               -
bar10__241                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    23426   149600       N               -               -               -
bar10__25                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10772   174800       N               -               -               -
bar10__265                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    14028   184400       N               -               -               -
bar10__289                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     9366   187400      FS               -               -               -
bar10__313                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5740   156200      FS               -               -               -
bar10__337                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5592   198800       N               -               -               -
bar10__361                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    26016   155600       N               -               -               -
bar10__385                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5074   172400       N               -               -               -
bar10__49                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15878   148400       N               -               -               -
bar10__73                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     7812   159200       N               -               -               -
bar10__97                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15434   176000       N               -               -               -
bar1__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   646654    19400      FS               -               -               -
bar1__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   670926     5000      FS               -               -               -
bar1__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   655830     8600      FS               -               -               -
bar1__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   694606     8600      FS               -               -               -
bar1__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   684320     9200       N               -               -               -
